Process,Number of Objects,Runs,Mean Bytes To Server,Mean Bytes From Server,Mean Total Bytes,StdDev Total Bytes,Error Total Bytes,CI Total Bytes,Mean Packets To Server,Mean Packets From Server,Mean Total Packets,StdDev Total Packets,Error Total Packets,CI Total Packets
Mirror,1,25,22532.64,22369.08,44901.72,1280.204948,256.0409897,44185.573351844905-45617.8666481551,277.36,258.68,536.04,18.16929645,3.633859289,525.8760955682507-546.2039044317493
Mirror,2,25,22637.32,22734.32,45371.64,1319.106765,263.8213529,44633.731675829076-46109.54832417092,278.88,259.92,538.8,19.00219286,3.800438571,528.1701733164019-549.429826683598
Mirror,3,25,22179.12,23029.64,45208.76,1023.04628,204.6092559,44636.467911247375-45781.05208875263,271.88,259.8,531.68,13.777155,2.755431001,523.9730594908485-539.3869405091514
Mirror,4,25,22989.84,23490.96,46480.8,1518.909669,303.7819338,45631.12193102299-47330.47806897701,283.76,261.76,545.52,21.00618956,4.201237913,533.7691375578811-557.2708624421189
Mirror,5,25,22581.92,23579.32,46161.24,1448.573646,289.7147291,45350.907902662984-46971.57209733701,278.64,259.68,538.32,21.94447539,4.388895077,526.044260468648-550.5957395313521
Mirror,6,25,22668.96,23687.28,46356.24,1311.970728,262.3941455,45622.323574997456-47090.15642500254,279.48,256.6,536.08,19.8953931,3.97907862,524.9505170989723-547.2094829010277
Mirror,7,25,23224.2,24079.92,47304.12,1351.20071,270.2401421,46548.258322557835-48059.98167744217,288.16,258.24,546.4,20.60744202,4.121488404,534.8721969332112-557.9278030667888
Mirror,8,25,23315.12,24022.36,47337.48,1203.661398,240.7322795,46664.15181419938-48010.808185800626,289.64,253.04,542.68,17.81787492,3.563574984,532.712680769722-552.6473192302778
Mirror,9,25,22342.16,24991.76,47333.92,1770.76071,354.1521421,46343.35645862798-48324.483541372014,274.16,262.64,536.8,23.77673933,4.755347867,523.4992920168386-550.1007079831613
Mirror,10,25,22804.68,25318,48122.68,1467.656855,293.531371,47301.67275544548-48943.68724455452,280.72,262.96,543.68,20.81609954,4.163219908,532.0354739181192-555.3245260818807
Mirror,11,25,22119.04,25882.84,48001.88,1052.270732,210.4541464,47413.239752543246-48590.52024745675,270.4,267.04,537.44,14.21876694,2.843753388,529.4860217729911-545.393978227009
Mirror,12,25,22660.8,26071.36,48732.16,948.0364655,189.6072931,48201.82840117503-49262.49159882498,278.64,265.36,544,14.2243922,2.844878439,536.0428750057993-551.9571249942007
Mirror,13,25,21904.76,26809.16,48713.92,1181.469104,236.2938208,48053.006183310754-49374.83381668924,266.08,271.16,537.24,16.34849636,3.269699273,528.0946511344983-546.3853488655017
Mirror,14,25,22030.12,26859.36,48889.48,1217.455821,243.4911642,48208.43521359938-49570.52478640062,268.36,267.8,536.16,17.87381698,3.574763395,526.1613867829717-546.1586132170282
Mirror,15,25,21957.32,27239.16,49196.48,1414.179448,282.8358895,48405.38801701538-49987.57198298463,266.48,268.64,535.12,18.63312463,3.726624925,524.6966300841362-545.5433699158638
Mirror,16,25,22264.8,27531.52,49796.32,1059.53086,211.906172,49203.61843690518-50389.02156309482,271.24,268.48,539.72,14.68990583,2.937981166,531.5024666779542-547.9375333220459
Mirror,17,25,23106.28,27722.32,50828.6,1007.44607,201.4892139,50265.03466861555-51392.16533138444,284.4,267.36,551.76,15.38473269,3.076946538,543.1537805321733-560.3662194678267
Mirror,18,25,22658.52,28010.96,50669.48,1748.412402,349.6824804,49691.4181024493-51647.541897550705,277.32,267.08,544.4,25.44438379,5.088876759,530.1664117055232-558.6335882944768
Mirror,19,25,21873.28,28202.64,50075.92,1158.536322,231.7072645,49427.834781326725-50724.00521867327,265.48,265.36,530.84,15.64629882,3.129259763,522.0874604418451-539.592539558155
Mirror,20,25,22781.32,28464.48,51245.8,1165.348124,233.0696248,50593.90425946088-51897.69574053912,279.56,265.44,545,17.56416807,3.512833614,535.174604381502-554.825395618498
Mirror,21,25,22309.72,28890.84,51200.56,1293.776387,258.7552774,50476.82148901681-51924.298510983186,272,267.04,539.04,17.59138047,3.518276093,529.1993817678426-548.8806182321573
Mirror,22,25,22244.84,29393.2,51638.04,1344.381688,268.8763376,50885.992883669634-52390.08711633037,269.68,269.16,538.84,18.16058002,3.632116004,528.6809715367528-548.9990284632472
Mirror,23,25,22440.96,29686.76,52127.72,921.8468564,184.3693713,51612.03886852617-52643.40113147383,272.04,268.2,540.24,13.4575877,2.69151754,532.7118254413791-547.7681745586209
Mirror,24,25,23034.68,29797.8,52832.48,1568.964816,313.7929632,51954.80108202098-53710.158917979024,281.64,265.88,547.52,21.34268024,4.268536049,535.5809046714753-559.4590953285247
Mirror,25,25,23357.08,30436,53793.08,1306.031454,261.2062909,53062.48600438341-54523.67399561659,285.92,270.48,556.4,18.43456898,3.686913795,546.0877021147887-566.7122978852112
Mirror,26,25,22726.28,30467.84,53194.12,1059.241014,211.8482029,52601.580576523644-53786.65942347636,276.44,266.92,543.36,15.47546445,3.09509289,534.7030251856437-552.0169748143563
Mirror,27,25,21765.92,31208.96,52974.88,1596.134088,319.2268176,52082.002591209406-53867.75740879059,261.36,273,534.36,21.34611596,4.269223192,522.4189827308112-546.3010172691888
Mirror,28,25,22926.16,31159.8,54085.96,1590.54625,318.10925,53196.2084277598-54975.7115722402,279.44,268.04,547.48,23.35793941,4.671587881,534.413568695817-560.546431304183
Mirror,29,25,23071.48,31518.88,54590.36,1519.404622,303.8809245,53740.40505421173-55440.31494578827,281.32,269.08,550.4,20.68614673,4.137229347,538.828169517459-561.971830482541
Mirror,30,25,22874.04,31876.4,54750.44,1141.439482,228.2878963,54111.91875403101-55388.961245968996,278.52,270.16,548.68,15.36695589,3.073391178,540.083724874986-557.2762751250139
Mirror,31,25,23503.2,32228.04,55731.24,1294.114764,258.8229529,55007.31220081727-56455.167799182724,288.08,270.8,558.88,18.07465998,3.614931996,548.7690352081054-568.9909647918946
Mirror,32,25,23199.8,32695.48,55895.28,2311.945799,462.3891598,54601.97752014188-57188.582479858116,283.24,273.44,556.68,32.36731891,6.473463782,538.5737218025091-574.7862781974908
Mirror,33,25,22100,32727.36,54827.36,934.4942875,186.8988575,54304.60389558352-55350.116104416484,266.76,269.72,536.48,13.17548228,2.635096456,529.1096352120853-543.8503647879147
Mirror,34,25,22307.4,33569.88,55877.28,1839.030961,367.8061923,54848.52608024168-56906.033919758316,268.52,277.12,545.64,26.10536343,5.221072687,531.0366596952477-560.2433403047522
Mirror,35,25,23148.64,33737.44,56886.08,1821.663226,364.3326453,55867.04159121603-57905.11840878397,280.2,273.96,554.16,26.36234689,5.272469377,539.4129031520189-568.907096847981
Mirror,36,25,22799.32,34033.08,56832.4,1209.461519,241.8923039,56155.827226103764-57508.97277389624,275.56,274.48,550.04,18.68038187,3.736076373,539.5901943840535-560.4898056159465
Mirror,37,25,23276.28,34640.76,57917.04,2002.15385,400.43077,56797.03513618006-59037.044863819945,281.56,278.24,559.8,27.60132847,5.520265694,544.3598168536337-575.2401831463662
Mirror,38,25,22326.6,34858.52,57185.12,1336.400804,267.2801609,56437.53739001884-57932.70260998116,267.88,277.64,545.52,17.21946573,3.443893146,535.8874308710708-555.1525691289291
Mirror,39,25,22636.32,34832.92,57469.24,1428.107731,285.6215461,56670.356535541425-58268.12346445857,272.84,272.84,545.68,20.73788803,4.147577606,534.0792254352737-557.2807745647262
Mirror,40,25,22469.36,35455.68,57925.04,1779.967918,355.9935837,56929.32594653083-58920.75405346917,269.88,277.56,547.44,23.75408737,4.750817474,534.1519635265753-560.7280364734248
Mirror,41,25,22800.56,35512.4,58312.96,1245.679416,249.1358831,57616.12693486461-59009.79306513539,274.88,274.16,549.04,17.15731137,3.431462273,539.4422000214771-558.6377999785228
Mirror,42,25,23494.8,35944.08,59438.88,902.8002418,180.5600484,58933.853544714606-59943.90645528539,285.52,276.4,561.92,13.91018811,2.782037623,554.1386407697026-569.7013592302973
Mirror,43,25,23715.76,36070.24,59786,918.3708401,183.674168,59272.26335203161-60299.73664796839,289.16,273.96,563.12,13.33954022,2.667908044,555.6578611998347-570.5821388001654
Mirror,44,25,23288.32,36620.56,59908.88,2299.1926,459.8385199,58622.7116597905-61195.0483402095,282.24,277.48,559.72,31.336241,6.2672482,542.19050678469-577.24949321531
Mirror,45,25,23212.2,36909.28,60121.48,1347.54419,269.508838,59367.66378025295-60875.296219747055,281.36,277.92,559.28,18.88235508,3.776471016,548.7172105687497-569.8427894312503
Mirror,46,25,22364.48,37391.32,59755.8,1031.657889,206.3315778,59178.69057687603-60332.90942312397,267.72,280.36,548.08,14.991442,2.998288401,539.6937873434468-556.4662126565532
Mirror,47,25,22422.28,37610.56,60032.84,724.3517608,144.8703522,59627.6376250242-60438.04237497579,267.4,277.76,545.16,10.27407741,2.054815482,539.4126810957572-550.9073189042427
Mirror,48,25,23089,38375.32,61464.32,1623.091051,324.6182102,60556.362866042386-62372.277133957614,277.08,284.36,561.44,22.89665187,4.579330373,548.6316129462346-574.2483870537656
Mirror,49,25,23559.52,38438.6,61998.12,1008.750189,201.7500378,61433.82514440489-62562.41485559512,284.48,281.32,565.8,15.22060008,3.044120015,557.2855963176117-574.3144036823882
Mirror,50,25,23022.56,38644.8,61667.36,1550.595259,310.1190518,60799.95701221761-62534.76298778239,276.36,280.2,556.56,22.9856477,4.597129539,543.7018286789139-569.418171321086
Mirror,51,25,22382.52,39105.36,61487.88,834.9033537,166.9806707,61020.83506394675-61954.92493605324,266.76,282.36,549.12,11.13672603,2.227345206,542.8901154588334-555.3498845411666
Mirror,52,25,23204.44,39432.16,62636.6,1389.844805,277.9689611,61859.12081581175-63414.079184188246,279.56,283.28,562.84,19.65680544,3.931361087,551.8439830383725-573.8360169616276
